Date : 2025-05-17 22:48:45
Directory : c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src
Total : 104 files,  2956 codes, 71 comments, 770 blanks, all 3797 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        104 |      2,956 |         71 |        770 |      3,797 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        104 |      2,956 |         71 |        770 |      3,797 |
| . (Files)                                                                                                                           |          1 |         96 |          7 |         17 |        120 |
| config                                                                                                                              |          2 |         21 |          4 |          7 |         32 |
| constsants                                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| middlewares                                                                                                                         |          3 |         84 |          0 |         13 |         97 |
| myContext                                                                                                                           |          1 |         40 |          0 |          9 |         49 |
| scenes                                                                                                                              |         83 |      2,218 |         59 |        596 |      2,873 |
| scenes\admin                                                                                                                        |         30 |        785 |         46 |        198 |      1,029 |
| scenes\admin\allArtistsScene                                                                                                        |          3 |        128 |          0 |         25 |        153 |
| scenes\admin\artistScene                                                                                                            |          3 |         56 |          0 |         22 |         78 |
| scenes\admin\artistsScene                                                                                                           |          3 |         63 |          0 |         14 |         77 |
| scenes\admin\closeOrderScene                                                                                                        |          3 |         47 |          0 |         16 |         63 |
| scenes\admin\createPromocodeScene                                                                                                   |          3 |        135 |          0 |         20 |        155 |
| scenes\admin\heroScene                                                                                                              |          3 |         61 |          4 |         18 |         83 |
| scenes\admin\hireScene                                                                                                              |          3 |         87 |         41 |         25 |        153 |
| scenes\admin\promocodeScene                                                                                                         |          3 |         38 |          1 |         15 |         54 |
| scenes\admin\promocodesScene                                                                                                        |          3 |        119 |          0 |         25 |        144 |
| scenes\admin\transferOrderToArtistScene                                                                                             |          3 |         51 |          0 |         18 |         69 |
| scenes\artist                                                                                                                       |         18 |        387 |          4 |        134 |        525 |
| scenes\artist\getMyOrdersScene                                                                                                      |          3 |         58 |          0 |         21 |         79 |
| scenes\artist\getOrderScene                                                                                                         |          3 |         62 |          0 |         23 |         85 |
| scenes\artist\heroScene                                                                                                             |          3 |         54 |          4 |         18 |         76 |
| scenes\artist\messageScene                                                                                                          |          3 |        103 |          0 |         34 |        137 |
| scenes\artist\orderScene                                                                                                            |          3 |         51 |          0 |         17 |         68 |
| scenes\artist\submitSkinScene                                                                                                       |          3 |         59 |          0 |         21 |         80 |
| scenes\customer                                                                                                                     |         35 |      1,046 |          9 |        264 |      1,319 |
| scenes\customer\choiceProductScene                                                                                                  |          4 |        113 |          0 |         21 |        134 |
| scenes\customer\closeOrderScene                                                                                                     |          3 |         41 |          0 |         17 |         58 |
| scenes\customer\descriptionSkinOrderScene                                                                                           |          3 |         64 |          0 |         17 |         81 |
| scenes\customer\enterPromocodeSkinOrderScene                                                                                        |          3 |        127 |          1 |         29 |        157 |
| scenes\customer\messageScene                                                                                                        |          3 |         74 |          1 |         28 |        103 |
| scenes\customer\myOrdersScene                                                                                                       |          3 |        122 |          1 |         27 |        150 |
| scenes\customer\orderProductScene                                                                                                   |          4 |        144 |          0 |         31 |        175 |
| scenes\customer\orderScene                                                                                                          |          3 |         70 |          1 |         19 |         90 |
| scenes\customer\paymentSkinOrderScene                                                                                               |          3 |        179 |          5 |         46 |        230 |
| scenes\customer\productDescriptionScene                                                                                             |          3 |         50 |          0 |         15 |         65 |
| scenes\customer\startScene                                                                                                          |          3 |         62 |          0 |         14 |         76 |
| services                                                                                                                            |          7 |        322 |          1 |         81 |        404 |
| types                                                                                                                               |          3 |         32 |          0 |          8 |         40 |
| utils                                                                                                                               |          3 |        131 |          0 |         36 |        167 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\bot.ts                                                                             | TypeScript |         96 |          7 |         17 |        120 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\config\app.ts                                                                      | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\config\database.ts                                                                 | TypeScript |          4 |          4 |          3 |         11 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\constsants\buttons.ts                                                              | TypeScript |         12 |          0 |          3 |         15 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\middlewares\errorHandler.ts                                                        | TypeScript |         63 |          0 |          7 |         70 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\middlewares\redis.ts                                                               | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\middlewares\upsertUser.ts                                                          | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\myContext\myContext.ts                                                             | TypeScript |         40 |          0 |          9 |         49 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\allArtistsScene\allArtistsScene-admin.ts                              | TypeScript |         56 |          0 |         13 |         69 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\allArtistsScene\allArtistsSceneConfig-admin.ts                        | TypeScript |         71 |          0 |         11 |         82 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\allArtistsScene\index.ts                                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistScene\artistScene.ts                                            | TypeScript |         48 |          0 |         18 |         66 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistScene\artistSceneConfig.ts                                      | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistScene\index.ts                                                  | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistsScene\artistsScene-admin.ts                                    | TypeScript |         45 |          0 |         10 |         55 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistsScene\artistsSceneConfig-admin.ts                              | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\artistsScene\index.ts                                                 | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\closeOrderScene\closeOrderScene-admin.ts                              | TypeScript |         39 |          0 |         12 |         51 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\closeOrderScene\closeOrderSceneConfig-admin.ts                        | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\closeOrderScene\index.ts                                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\createPromocodeScene\createPromocodeScene-admin.ts                    | TypeScript |        127 |          0 |         16 |        143 |
| c:\Users\danil\OneDrive\Desktop\charm-tg-bot\src\scenes\admin\createPromocodeScene\createPromocodeSceneConfig-admin.ts              | TypeScript |          7 |          0 |          3 |         10 |
